== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s  count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/s dnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s  count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/s dnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s  count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/s dnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s  count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2154.parquet                                             
 count: 35425 files   compare: 35425 files   updated: 34415 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5088.parquet.receipt.json                                       
 count: 35426 files   compare: 35426 files   updated: 34416 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5069.parquet.receipt.json                                       
 count: 35427 files   compare: 35427 files   updated: 34417 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5230.parquet.receipt.json                                       
 count: 35428 files   compare: 35428 files   updated: 34418 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5072.parquet.receipt.json                                       
 count: 35429 files   compare: 35429 files   updated: 34419 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5229.parquet.receipt.json                                       
 count: 35430 files   compare: 35430 files   updated: 34420 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5233.parquet.receipt.json                                       
 count: 35431 files   compare: 35431 files   updated: 34421 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5235.parquet.receipt.json                                       
 count: 35432 files   compare: 35432 files   updated: 34422 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5213.parquet.receipt.json                                       
 count: 35433 files   compare: 35433 files   updated: 34423 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5238.parquet.receipt.json                                       
 count: 35434 files   compare: 35434 files   updated: 34424 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5271.parquet.receipt.json                                       
 count: 35435 files   compare: 35435 files   updated: 34425 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5237.parquet.receipt.json                                       
 count: 35436 files   compare: 35436 files   updated: 34426 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5239.parquet.receipt.json                                       
 count: 35437 files   compare: 35437 files   updated: 34427 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5242.parquet.receipt.json                                       
 count: 35438 files   compare: 35438 files   updated: 34428 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5279.parquet.receipt.json                                       
 count: 35439 files   compare: 35439 files   updated: 34429 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5287.parquet.receipt.json                                       
 count: 35440 files   compare: 35440 files   updated: 34430 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5228.parquet.receipt.json                                       
 count: 35441 files   compare: 35441 files   updated: 34431 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5231.parquet.receipt.json                                       
 count: 35442 files   compare: 35442 files   updated: 34432 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5291.parquet.receipt.json                                       
 count: 35443 files   compare: 35443 files   updated: 34433 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5295.parquet.receipt.json                                       
 count: 35444 files   compare: 35444 files   updated: 34434 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5294.parquet.receipt.json                                       
 count: 35445 files   compare: 35445 files   updated: 34435 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5300.parquet.receipt.json                                       
 count: 35446 files   compare: 35446 files   updated: 34436 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5292.parquet.receipt.json                                       
 count: 35447 files   compare: 35447 files   updated: 34437 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5302.parquet.receipt.json                                       
 count: 35448 files   compare: 35448 files   updated: 34438 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5278.parquet.receipt.json                                       
 count: 35449 files   compare: 35449 files   updated: 34439 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5304.parquet.receipt.json                                       
 count: 35450 files   compare: 35450 files   updated: 34440 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5305.parquet.receipt.json                                       
 count: 35451 files   compare: 35451 files   updated: 34441 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5301.parquet.receipt.json                                       
 count: 35452 files   compare: 35452 files   updated: 34442 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5276.parquet.receipt.json                                       
 count: 35453 files   compare: 35453 files   updated: 34443 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5307.parquet.receipt.json                                       
 count: 35454 files   compare: 35454 files   updated: 34444 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5277.parquet.receipt.json                                       
 count: 35455 files   compare: 35455 files   updated: 34445 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5303.parquet.receipt.json                                       
 count: 35456 files   compare: 35456 files   updated: 34446 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5316.parquet.receipt.json                                       
 count: 35457 files   compare: 35457 files   updated: 34447 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5315.parquet.receipt.json                                       
 count: 35458 files   compare: 35458 files   updated: 34448 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5313.parquet.receipt.json                                       
 count: 35459 files   compare: 35459 files   updated: 34449 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5322.parquet.receipt.json                                       
 count: 35460 files   compare: 35460 files   updated: 34450 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5317.parquet.receipt.json                                       
 count: 35461 files   compare: 35461 files   updated: 34451 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5306.parquet.receipt.json                                       
 count: 35462 files   compare: 35462 files   updated: 34452 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5321.parquet.receipt.json                                       
 count: 35463 files   compare: 35463 files   updated: 34453 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5320.parquet.receipt.json                                       
 count: 35464 files   compare: 35464 files   updated: 34454 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5314.parquet.receipt.json                                       
 count: 35465 files   compare: 35465 files   updated: 34455 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5323.parquet.receipt.json                                       
 count: 35466 files   compare: 35466 files   updated: 34456 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5324.parquet.receipt.json                                       
 count: 35467 files   compare: 35467 files   updated: 34457 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5318.parquet.receipt.json                                       
 count: 35468 files   compare: 35468 files   updated: 34458 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5328.parquet.receipt.json                                       
 count: 35469 files   compare: 35469 files   updated: 34459 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5345.parquet.receipt.json                                       
 count: 35470 files   compare: 35470 files   updated: 34460 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5325.parquet.receipt.json                                       
 count: 35471 files   compare: 35471 files   updated: 34461 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5380.parquet.receipt.json                                       
 count: 35472 files   compare: 35472 files   updated: 34462 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5381.parquet.receipt.json                                       
 count: 35473 files   compare: 35473 files   updated: 34463 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5383.parquet.receipt.json                                       
 count: 35474 files   compare: 35474 files   updated: 34464 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5330.parquet.receipt.json                                       
 count: 35475 files   compare: 35475 files   updated: 34465 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5392.parquet.receipt.json                                       
 count: 35476 files   compare: 35476 files   updated: 34466 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5344.parquet.receipt.json                                       
 count: 35477 files   compare: 35477 files   updated: 34467 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5387.parquet.receipt.json                                       
 count: 35478 files   compare: 35478 files   updated: 34468 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5346.parquet.receipt.json                                       
 count: 35479 files   compare: 35479 files   updated: 34469 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5386.parquet.receipt.json                                       
 count: 35480 files   compare: 35480 files   updated: 34470 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5393.parquet.receipt.json                                       
 count: 35481 files   compare: 35481 files   updated: 34471 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5394.parquet.receipt.json                                       
 count: 35482 files   compare: 35482 files   updated: 34472 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5236.parquet.receipt.json                                       
 count: 35483 files   compare: 35483 files   updated: 34473 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5633.parquet.receipt.json                                       
 count: 35484 files   compare: 35484 files   updated: 34474 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5632.parquet.receipt.json                                       
 count: 35485 files   compare: 35485 files   updated: 34475 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5634.parquet.receipt.json                                       
 count: 35486 files   compare: 35486 files   updated: 34476 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5384.parquet.receipt.json                                       
 count: 35487 files   compare: 35487 files   updated: 34477 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5635.parquet.receipt.json                                       
 count: 35488 files   compare: 35488 files   updated: 34478 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5410.parquet.receipt.json                                       
 count: 35489 files   compare: 35489 files   updated: 34479 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5293.parquet.receipt.json                                       
 count: 35490 files   compare: 35490 files   updated: 34480 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5319.parquet.receipt.json                                       
 count: 35491 files   compare: 35491 files   updated: 34481 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5642.parquet.receipt.json                                       
 count: 35492 files   compare: 35492 files   updated: 34482 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5640.parquet.receipt.json                                       
 count: 35493 files   compare: 35493 files   updated: 34483 files   26.4 MB   31.5 kB/sdnload scored-sv1-dark-5637.parquet.receipt.json                                       
